rk,squad,comp,players,age,poss,playing_time_mp,playing_time_starts,playing_time_min,playing_time_90s,performance_gls,performance_ast,performance_g_plus_a,performance_g_minus_pk,performance_pk,performance_pkatt,performance_crdy,performance_crdr,expected_xg,expected_npxg,expected_xag,expected_npxg_plus_xag,progression_prgc,progression_prgp,per90_gls,per90_ast,per90_g_plus_a,per90_g_minus_pk,per90_g_plus_a_minus_pk,per90_xg,per90_xag,per90_xg_plus_xag,per90_npxg,per90_npxg_plus_xag,shooting_90s,shooting_gls,shooting_sh,shooting_sot,shooting_sot_pct,shooting_sh_per90,shooting_sot_per90,shooting_g_per_sh,shooting_g_per_sot,shooting_dist,shooting_fk,shooting_pk,shooting_pkatt,expected_npxg_per_sh,expected_g_minus_xg,expected_np_g_minus_xg,passing_90s,passing_cmp,passing_att,passing_cmp_pct,passing_totdist,passing_prgdist,short_cmp,short_att,short_cmp_pct,medium_cmp,medium_att,medium_cmp_pct,long_cmp,long_att,long_cmp_pct,expected_ast,expected_xa,expected_a_minus_xag,passing_kp,passing_final_third,passing_ppa,passing_crspa,passing_prgp,pass_types_90s,pass_types_att,pass_types_live,pass_types_dead,pass_types_fk,pass_types_tb,pass_types_sw,pass_types_crs,pass_types_ti,corner_ck,corner_in,corner_out,corner_str,outcomes_cmp,outcomes_off,outcomes_blocks,poss_90s,touches_total,touches_def_pen,touches_def_3rd,touches_mid_3rd,touches_att_3rd,touches_att_pen,takeons_live,takeons_att,takeons_succ,takeons_succ_pct,takeons_tkld,takeons_tkld_pct,carries_total,carries_totdist,carries_prgdist,carries_prgc,carries_final_third,carries_cpa,carries_mis,carries_dis,receiving_rec,receiving_prgr,def_90s,tackles_tkl,tackles_tklw,tackles_def_3rd,tackles_mid_3rd,tackles_att_3rd,challenges_tkl,challenges_att,challenges_tkl_pct,challenges_lost,blocks_blocks,blocks_sh,blocks_pass,blocks_int,blocks_tkl_int,blocks_clr,blocks_err,misc_90s,performance_2crdy,performance_fls,performance_fld,performance_off,performance_crs,performance_int,performance_tklw,performance_pkwon,performance_pkcon,performance_og,performance_recov,aerial_won,aerial_lost,aerial_won_pct,playing_time_min_per_mp,playing_time_min_pct,starts_starts,starts_min_per_start,starts_compl,subs_subs,subs_min_per_sub,subs_unsub,team_success_ppm,team_success_ong,team_success_onga,team_success_plus_minus,team_success_plus_minus_per90,team_success_xg_onxg,team_success_xg_onxga,team_success_xg_plus_minus,team_success_xg_plus_minus_per90,sca_90s,sca,sca_per90,sca_passlive,sca_passdead,sca_to,sca_sh,sca_fld,sca_def,gca,gca_per90,gca_passlive,gca_passdead,gca_to,gca_sh,gca_fld,gca_def,playing_time_ga,playing_time_ga90,performance_sota,performance_saves,performance_save_pct,performance_w,performance_d,performance_l,performance_cs,performance_cs_pct,penalty_pkatt,penalty_pka,penalty_pksv,penalty_pkm,penalty_save_pct,gk_90s,goals_ga,goals_pka,goals_fk,goals_ck,goals_og,expected_psxg,expected_psxg_per_sot,expected_psxg_plus_minus,expected_per90,launched_cmp,launched_att,launched_cmp_pct,passes_att_gk,passes_thr,passes_launch_pct,passes_avglen,goal_kicks_att,goal_kicks_launch_pct,goal_kicks_avglen,crosses_opp,crosses_stp,crosses_stp_pct,sweeper_opa,sweeper_opa_per90,sweeper_avgdist
32,Genoa,Serie A,27,26.6,46.7,21,231,"1,890",21,22,14,36,21,1,4,43,2,24.9,21.7,17.2,38.9,240,531,1.05,0.67,1.71,1,1.67,1.18,0.82,2,1.03,1.85,21,22,231,76,32.9,11,3.62,0.09,0.28,16.5,10,1,4,0.1,-2.9,-0.7,21,6182,8105,76.3,113478,42005,2567,2994,85.7,2828,3344,84.6,656,1337,49.1,14,14.4,-3.2,161,439,98,36,531,21,8105,7079,994,321,15,35,346,405,67,37,23,0,6182,32,150,21,10616,1337,3863,4629,2235,317,10612,333,128,38.4,168,50.5,5424,29204,13252,240,172,43,341,188,6118,527,21,337,237,158,144,35,159,261,60.9,102,226,85,141,154,491,590,12,21,1,291,304,33,346,154,237,3,2,1,753,348,389,47.2,90,100,231,81,135,94,20,196,0.95,22,29,-7,-0.33,24.9,24.3,0.6,0.03,21,398,18.95,254,50,15,35,37,7,37,1.76,22,3,4,3,5,0,29,1.38,91,63,70.3,4,8,9,4,19,2,2,0,0,0,21,29,2,0,8,1,27.9,0.29,-0.1,0,105,301,34.9,442,51,55.2,42.4,152,37.5,30.6,300,11,3.7,17,0.81,12.9
33,Getafe,La Liga,28,29.2,42.9,20,220,"1,800",20,15,14,29,15,0,1,52,3,13,12.3,8.6,20.8,161,488,0.75,0.7,1.45,0.75,1.45,0.65,0.43,1.08,0.61,1.04,20,15,195,52,26.7,9.75,2.6,0.08,0.29,18.2,4,0,1,0.07,2,2.7,20,4566,6728,67.9,87345,37143,2033,2465,82.5,1800,2356,76.4,636,1512,42.1,14,9.8,5.4,113,473,75,35,488,20,6728,5620,1063,324,13,53,423,477,87,34,37,1,4566,45,163,20,9019,890,2760,4067,2287,263,9018,290,121,41.7,137,47.2,3663,17822,8042,161,133,31,342,176,4507,480,20,335,226,160,140,35,176,334,52.7,158,219,43,176,156,491,526,12,20,1,292,288,48,423,156,226,1,1,2,749,313,391,44.5,90,100,220,82,140,79,22,123,1.05,15,26,-11,-0.55,13,20.2,-7.2,-0.36,20,307,15.35,188,47,17,24,22,9,27,1.35,12,5,3,4,3,0,26,1.3,86,62,70.9,6,3,11,4,20,1,1,0,0,0,20,26,1,0,5,2,22.7,0.26,-1.3,-0.07,172,474,36.3,457,28,78.1,49.8,131,89.3,59.7,215,6,2.8,27,1.35,17.1
34,Girona,La Liga,29,27.9,47.8,20,220,"1,800",20,20,12,32,14,6,6,46,6,20.7,17.7,14.4,32.1,363,657,1,0.6,1.6,0.7,1.3,1.04,0.72,1.76,0.89,1.61,20,20,183,69,37.7,9.15,3.45,0.08,0.2,17.4,5,6,6,0.1,-0.7,-3.7,20,7420,8976,82.7,127787,43180,3504,3841,91.2,3120,3488,89.4,631,1212,52.1,12,13.1,-2.4,134,499,115,16,657,20,8976,8039,898,281,25,39,263,314,74,28,29,0,7420,39,151,20,11101,1514,4321,4483,2407,328,11097,382,169,44.2,182,47.6,6806,37255,18733,363,235,84,288,172,7341,648,20,283,184,153,97,33,121,253,47.8,132,172,65,107,161,444,518,18,20,2,218,268,43,263,161,184,4,5,0,708,216,213,50.3,90,100,220,80,126,90,23,118,1.2,20,34,-14,-0.7,20.7,32.4,-11.6,-0.58,20,315,15.75,226,23,25,17,19,5,32,1.6,22,1,3,2,4,0,34,1.7,98,64,70.4,6,6,8,4,20,5,5,0,0,0,20,34,5,1,4,0,32.9,0.3,-1.1,-0.06,73,274,26.6,551,89,35.2,32.7,177,45.2,36.4,303,12,4,20,1,14.2
35,Gladbach,Bundesliga,26,26.6,45.7,18,198,"1,620",18,21,16,37,18,3,5,23,1,22.2,18.2,14.5,32.7,230,571,1.17,0.89,2.06,1,1.89,1.23,0.8,2.04,1.01,1.82,18,21,194,69,35.6,10.78,3.83,0.09,0.26,15.6,2,3,5,0.1,-1.2,-0.2,18,6399,7867,81.3,110884,41176,2936,3267,89.9,2773,3169,87.5,549,1029,53.4,16,18.9,1.5,143,432,136,35,571,18,7867,7131,704,195,18,23,288,278,76,44,21,0,6399,32,140,18,9814,1223,3451,4459,2002,346,9809,211,86,40.8,119,56.4,5025,26333,13188,230,192,46,249,133,6344,565,18,301,192,151,121,29,148,252,58.7,104,168,58,110,153,454,535,3,18,0,207,190,33,288,153,192,3,2,0,638,249,219,53.2,90,100,198,82,114,83,17,79,1.11,23,29,-6,-0.33,22.2,23.6,-1.4,-0.08,18,324,18,241,35,7,18,13,10,31,1.72,22,3,0,3,1,2,29,1.61,95,67,72.6,5,5,8,8,44.4,3,3,0,0,0,18,29,3,0,4,0,24.3,0.24,-4.7,-0.26,94,202,46.5,431,67,37.1,31,117,35.9,30.6,239,11,4.6,18,1,13.7
36,Hamburger SV,Bundesliga,27,26.5,46.9,17,187,"1,530",17,17,13,30,17,0,2,40,6,18.7,17.1,13.7,30.9,250,499,1,0.76,1.76,1,1.76,1.1,0.81,1.91,1.01,1.82,17,17,228,82,36,13.41,4.82,0.07,0.21,15,5,0,2,0.09,-1.7,-0.1,17,5653,7111,79.5,105559,37117,2264,2535,89.3,2657,3046,87.2,621,1197,51.9,13,15,-0.7,159,353,111,44,499,17,7111,6324,751,220,24,57,314,291,60,42,7,0,5653,36,135,17,9038,1156,3606,3855,1673,305,9036,243,122,50.2,103,42.4,5143,26948,13587,250,166,58,252,125,5590,499,17,235,125,133,84,18,112,203,55.2,91,180,62,118,136,371,495,11,17,5,214,216,38,314,136,125,1,3,0,620,238,213,52.8,90,100,187,82,98,85,16,68,1,17,27,-10,-0.59,18.7,25,-6.3,-0.37,17,366,21.53,270,28,23,25,15,5,28,1.65,15,4,5,2,1,1,27,1.59,78,50,67.9,4,5,8,4,23.5,3,2,1,0,33.3,17,27,2,1,3,0,24.1,0.28,-2.9,-0.17,85,253,33.6,715,42,30.2,29.7,137,27,28.2,219,9,4.1,23,1.35,15.9
37,Heidenheim,Bundesliga,26,27.4,43.1,18,198,"1,620",18,17,12,29,17,0,0,31,1,20.6,20.6,17.3,37.9,203,500,0.94,0.67,1.61,0.94,1.61,1.15,0.96,2.11,1.15,2.11,18,17,209,64,30.6,11.61,3.56,0.08,0.27,14.7,8,0,0,0.12,-3.6,-3.6,18,5083,6677,76.1,104755,39337,1661,1952,85.1,2610,3047,85.7,746,1381,54,12,15.5,-5.3,132,395,111,37,500,18,6677,5918,730,175,13,46,311,279,79,31,27,1,5083,29,129,18,8552,1130,3317,3488,1828,280,8552,187,88,47.1,88,47.1,4206,21755,11904,203,136,34,237,96,5020,491,18,221,156,131,65,25,122,248,49.2,126,192,66,126,171,392,513,11,18,0,192,184,31,311,171,156,0,2,0,654,240,276,46.5,90,100,198,79,107,90,24,72,0.72,17,39,-22,-1.22,20.6,31.2,-10.6,-0.59,18,321,17.83,229,36,11,24,17,4,25,1.39,18,1,1,3,1,1,39,2.17,99,60,62.6,3,4,11,0,0,2,2,0,0,0,18,39,2,0,1,0,35.6,0.35,-3.4,-0.19,136,361,37.7,712,72,41.4,38.7,145,45.5,40.4,248,23,9.3,24,1.33,12.7
38,Hellas Verona,Serie A,28,26.7,40,21,231,"1,890",21,16,11,27,14,2,2,49,0,19.8,18.3,13.7,32,220,547,0.76,0.52,1.29,0.67,1.19,0.94,0.65,1.6,0.87,1.52,21,16,244,87,35.7,11.62,4.14,0.06,0.16,17.2,7,2,2,0.09,-3.8,-4.3,21,4940,6899,71.6,88514,36698,2232,2644,84.4,1967,2473,79.5,555,1315,42.2,11,13.1,-2.7,159,467,109,29,547,21,6899,6068,797,171,20,31,311,365,68,38,26,0,4940,34,136,21,9290,1029,3005,4213,2173,338,9288,289,122,42.2,145,50.2,4325,22016,10708,220,172,54,307,135,4893,540,21,359,231,167,153,39,173,296,58.4,123,239,81,158,224,583,533,8,21,0,347,168,43,311,224,231,0,3,3,775,319,406,44,90,100,231,81,133,99,21,184,0.67,17,34,-17,-0.81,19.8,24.7,-4.9,-0.23,21,356,16.95,250,31,21,28,15,11,19,0.9,11,2,1,2,2,1,34,1.62,84,52,61.9,2,8,11,4,19,3,2,1,0,33.3,21,34,2,0,4,3,23.6,0.26,-7.4,-0.35,115,384,29.9,419,60,61.1,,143,89.5,60,287,18,6.3,9,0.43,
39,Hoffenheim,Bundesliga,23,27.1,53.3,17,187,"1,530",17,33,25,58,30,3,3,32,0,22.5,20.9,17.7,38.6,210,597,1.94,1.47,3.41,1.76,3.24,1.32,1.04,2.36,1.23,2.27,17,33,225,82,36.4,13.24,4.82,0.13,0.37,13.4,5,3,3,0.11,10.5,9.1,17,6007,7681,78.2,105098,40633,2781,3178,87.5,2490,2899,85.9,576,1164,49.5,25,17.2,7.3,152,471,146,40,597,17,7681,6969,684,156,20,25,305,325,76,43,16,1,6007,28,153,17,9611,1010,3160,4340,2197,361,9609,184,85,46.2,94,51.1,4623,21319,10083,210,141,43,247,110,5944,589,17,241,169,107,97,37,115,225,51.1,110,196,53,143,137,378,491,5,17,0,256,156,31,305,137,169,2,3,0,675,290,273,51.5,90,100,187,82,106,81,17,71,1.94,35,21,14,0.82,22.5,22.6,-0.1,-0.01,17,325,19.12,246,31,13,17,15,3,47,2.76,38,1,3,2,3,0,21,1.24,69,48,72.5,10,3,4,4,23.5,3,2,0,1,0,17,21,2,0,5,0,20.1,0.28,-0.9,-0.06,70,227,30.8,522,48,37.2,33.6,93,35.5,31.7,235,12,5.1,42,2.47,18.3
40,Inter,Serie A,25,29.3,59.4,21,231,"1,890",21,42,33,75,39,3,4,33,0,35.3,32.2,28,60.2,361,933,2,1.57,3.57,1.86,3.43,1.68,1.33,3.02,1.53,2.87,21,42,366,116,31.7,17.43,5.52,0.11,0.34,14.9,7,3,4,0.1,6.7,6.8,21,9228,10943,84.3,165841,52950,3910,4325,90.4,4287,4760,90.1,899,1411,63.7,33,24.8,5,265,743,234,57,933,21,10943,10063,845,230,18,65,502,348,129,48,68,0,9228,35,176,21,12883,974,3479,5804,3685,602,12879,205,89,43.4,96,46.8,7210,33252,17665,361,238,91,261,124,9163,925,21,282,196,123,104,55,127,219,58,92,164,38,126,135,417,361,6,21,0,303,233,40,502,135,196,3,2,0,798,274,206,57.1,90,100,231,82,129,102,18,161,2.33,44,17,27,1.29,35.3,16.3,19,0.91,21,598,28.48,449,60,19,45,21,4,68,3.24,54,5,2,4,3,0,17,0.81,55,38,72.7,16,1,4,11,52.4,2,2,0,0,0,21,17,2,0,1,0,14.7,0.26,-2.3,-0.11,67,159,42.1,566,57,21.4,28.3,102,37.3,33,189,6,3.2,22,1.05,17.9
41,Juventus,Serie A,24,26.4,58.3,21,231,"1,890",21,30,20,50,28,2,4,26,1,33.1,30,22,52.1,497,934,1.43,0.95,2.38,1.33,2.29,1.58,1.05,2.63,1.43,2.48,21,30,341,119,34.9,16.24,5.67,0.08,0.24,16.4,10,2,4,0.1,-3.1,-2,21,9559,11326,84.4,166505,53320,4304,4759,90.4,4220,4735,89.1,866,1367,63.4,20,23.2,-2,238,808,209,48,934,21,11326,10451,844,201,33,49,422,388,98,38,27,0,9559,31,173,21,13508,1068,3653,6248,3731,599,13504,312,145,46.5,151,48.4,8090,43700,23800,497,359,147,323,153,9498,927,21,308,190,123,137,48,118,209,56.5,91,158,52,106,141,449,388,21,21,0,269,213,32,422,141,190,2,2,0,859,256,240,51.6,90,100,231,82,130,100,18,133,1.86,32,17,15,0.71,33.1,16.7,16.4,0.78,21,573,27.29,435,34,34,36,24,10,52,2.48,37,2,5,5,3,0,17,0.81,56,39,71.4,11,6,4,8,38.1,2,1,0,1,0,21,17,1,0,2,0,17.6,0.3,0.6,0.03,49,133,36.8,425,85,24.9,23.8,121,22.3,26.3,253,17,6.7,13,0.62,26
42,Köln,Bundesliga,25,25.8,47.7,18,198,"1,620",18,27,18,45,26,1,1,31,1,23.6,22.8,17.7,40.6,231,511,1.5,1,2.5,1.44,2.44,1.31,0.99,2.3,1.27,2.25,18,27,236,78,33.1,13.11,4.33,0.11,0.33,15.1,8,1,1,0.11,3.4,3.2,18,6036,7545,80,114000,40333,2422,2708,89.4,2909,3301,88.1,635,1244,51,18,17.1,0.3,147,404,112,43,511,18,7545,6757,760,200,19,29,323,303,62,30,26,0,6036,28,125,18,9360,1157,3266,4245,1923,340,9359,171,74,43.3,89,52,5193,26426,12796,231,166,71,233,113,5973,504,18,209,150,106,84,19,100,187,53.5,87,181,65,116,145,354,504,6,18,0,151,182,31,323,145,150,1,4,0,563,279,251,52.6,90,100,198,79,107,90,24,71,1.11,27,30,-3,-0.17,23.6,25.5,-1.9,-0.11,18,362,20.11,251,32,24,33,17,5,42,2.33,32,0,5,2,2,1,30,1.67,89,58,69.7,5,5,8,2,11.1,4,3,1,0,25,18,30,3,2,9,0,27,0.28,-3,-0.17,154,375,41.1,651,42,39.5,35.2,154,76.6,54.9,275,5,1.8,14,0.78,14.7
43,Lazio,Serie A,26,29,50,21,231,"1,890",21,19,13,32,17,2,2,45,7,21.4,19.9,15.3,35.2,272,641,0.9,0.62,1.52,0.81,1.43,1.02,0.73,1.75,0.95,1.67,21,19,232,80,34.5,11.05,3.81,0.07,0.21,17.5,7,2,2,0.09,-2.4,-2.9,21,8635,10274,84,149948,51598,3885,4294,90.5,3700,4174,88.6,837,1318,63.5,13,13.3,-2.3,162,639,105,27,641,21,10274,9321,940,350,29,52,285,323,76,37,31,0,8635,13,166,21,12274,1324,4129,5965,2297,351,12272,307,116,37.8,147,47.9,6994,32864,16145,272,205,81,255,138,8577,636,21,270,161,125,111,34,127,239,53.1,112,184,55,129,178,448,426,19,21,1,231,328,14,285,178,161,2,1,0,750,243,224,52,90,100,231,80,129,96,23,132,1.33,21,19,2,0.1,21.4,25.3,-3.9,-0.19,21,401,19.1,280,33,20,33,28,7,31,1.48,21,2,1,3,3,1,19,0.9,88,70,79.5,7,7,7,10,47.6,2,1,1,0,50,21,19,1,1,2,0,22.8,0.26,3.8,0.18,83,232,35.8,566,80,33,33.2,156,28.8,29.2,262,14,5.3,18,0.86,13.6
44,Le Havre,Ligue 1,29,27.8,46.1,18,198,"1,620",18,16,12,28,15,1,4,34,1,21.5,18.2,14.1,32.3,264,592,0.89,0.67,1.56,0.83,1.5,1.19,0.78,1.98,1.01,1.79,18,16,201,64,31.8,11.17,3.56,0.07,0.23,17.7,8,1,4,0.1,-5.5,-3.2,18,5746,7337,78.3,105875,37568,2246,2536,88.6,2709,3108,87.2,614,1252,49,12,14.1,-2.1,135,410,110,48,592,18,7337,6520,787,234,9,31,442,314,77,55,21,0,5746,30,130,18,9218,1118,3230,4033,2055,283,9214,212,94,44.3,108,50.9,5247,29618,14568,264,197,44,269,125,5704,585,18,271,161,128,106,37,151,272,55.5,121,183,54,129,170,441,453,11,18,0,255,220,31,442,170,161,4,3,1,689,240,221,52.1,90,100,198,82,116,82,19,78,1.06,16,24,-8,-0.44,21.5,23.4,-1.9,-0.11,18,339,18.83,240,23,17,25,27,7,23,1.28,17,1,0,4,1,0,24,1.33,71,48,70.4,4,7,7,5,27.8,3,3,0,0,0,18,24,3,0,2,1,19.9,0.24,-3.1,-0.17,86,220,39.1,519,83,32.8,32.1,122,41,35.4,266,29,10.9,21,1.17,13.5
45,Lecce,Serie A,26,26,43.2,21,231,"1,890",21,13,9,22,13,0,1,40,2,15.2,14.4,10.4,24.9,230,553,0.62,0.43,1.05,0.62,1.05,0.72,0.5,1.22,0.69,1.18,21,13,199,49,24.6,9.48,2.33,0.07,0.27,17.5,11,0,1,0.08,-2.2,-1.4,21,5396,7276,74.2,101614,37243,2138,2518,84.9,2449,2972,82.4,663,1411,47,9,11,-1.4,136,460,99,36,553,21,7276,6259,998,296,4,39,340,396,93,29,43,0,5396,19,124,21,9552,1154,3053,4335,2271,285,9551,311,105,33.8,170,54.7,4625,23604,11133,230,160,56,311,171,5329,544,21,355,219,170,143,42,183,331,55.3,148,208,67,141,129,484,556,19,21,0,264,270,20,340,129,219,0,5,1,715,317,303,51.1,90,100,231,81,131,98,22,187,0.81,13,29,-16,-0.76,15.2,25.1,-9.9,-0.47,21,327,15.57,224,38,17,18,20,10,23,1.1,13,3,3,1,1,2,29,1.38,92,62,71.7,4,5,12,6,28.6,5,3,2,0,40,21,29,3,0,4,1,27.2,0.26,-0.8,-0.04,120,407,29.5,441,51,76.4,44.4,167,41.9,33.1,278,12,4.3,20,0.95,11.8
46,Leeds United,Premier League,23,27,45.8,22,242,"1,980",22,30,14,44,27,3,4,32,0,29.5,26.3,17.7,43.9,294,651,1.36,0.64,2,1.23,1.86,1.34,0.8,2.15,1.19,2,22,30,278,82,29.5,12.64,3.73,0.1,0.33,15.3,5,3,4,0.11,0.5,0.7,22,7228,9349,77.3,128961,46301,3130,3580,87.4,3209,3730,86,679,1482,45.8,14,15.9,-3.7,176,544,132,46,651,22,9349,8367,951,273,17,22,402,366,94,47,40,2,7228,31,198,22,11878,1365,4047,5395,2574,457,11874,349,127,36.4,180,51.6,6091,31687,16278,294,209,83,320,179,7155,642,22,375,234,159,157,59,188,343,54.8,155,219,68,151,207,582,590,7,22,0,219,250,39,402,207,234,2,4,1,839,364,383,48.7,90,100,242,84,145,99,16,99,1.14,30,37,-7,-0.32,29.5,30.5,-0.9,-0.04,22,432,19.64,288,49,15,43,20,17,42,1.91,23,5,0,10,3,1,37,1.68,87,51,62.1,6,7,9,4,18.2,4,4,0,0,0,22,37,4,2,3,1,30.2,0.33,-5.8,-0.26,117,444,26.4,678,100,51.8,37.7,160,58.1,43.8,308,14,4.5,11,0.5,11.4
47,Lens,Ligue 1,22,27.4,49.3,18,198,"1,620",18,31,22,53,28,3,4,35,3,32.1,29,22.6,51.6,256,684,1.72,1.22,2.94,1.56,2.78,1.79,1.26,3.04,1.61,2.87,18,31,254,90,35.4,14.11,5,0.11,0.31,14.4,5,3,4,0.13,-1.1,-1,18,6932,8444,82.1,121298,43177,3190,3572,89.3,2958,3358,88.1,656,1138,57.6,22,21.2,-0.6,178,524,159,43,684,18,8444,7663,748,219,17,49,361,289,104,27,62,1,6932,33,166,18,10521,1068,3428,4653,2538,454,10517,285,124,43.5,142,49.8,5369,24777,12612,256,168,76,257,154,6893,676,18,324,212,149,115,60,174,319,54.5,145,235,70,165,196,520,387,5,18,1,245,214,35,361,196,212,3,5,0,799,206,209,49.6,90,100,198,83,122,74,18,88,2.39,32,13,19,1.06,32.1,23.3,8.8,0.49,18,416,23.11,291,45,25,32,15,8,51,2.83,35,6,1,7,2,0,13,0.72,61,46,82,14,1,3,7,38.9,5,2,2,1,50,18,13,2,0,2,0,18.7,0.26,5.7,0.32,52,149,34.9,419,67,27,31.3,107,33.6,31.8,220,11,5,11,0.61,14.2
48,Levante,La Liga,28,27,41.4,19,209,"1,710",19,21,12,33,19,2,3,43,1,22.6,20.5,14.5,35,189,463,1.11,0.63,1.74,1,1.63,1.19,0.76,1.95,1.08,1.84,19,21,189,57,30.2,9.95,3,0.1,0.33,16.9,6,2,3,0.12,-1.6,-1.5,19,5341,7006,76.2,98439,39152,2346,2700,86.9,2225,2641,84.2,645,1296,49.8,12,14,-2.5,125,420,107,42,463,19,7006,6142,829,233,31,42,246,317,59,30,12,0,5341,35,138,19,9190,1258,3435,3914,1927,304,9187,269,108,40.1,137,50.9,4920,23341,10992,189,138,48,285,177,5306,458,19,300,186,145,119,36,171,305,56.1,134,216,86,130,162,462,551,10,19,0,234,219,37,246,162,186,1,2,2,672,239,246,49.3,90,100,209,82,113,95,18,122,0.74,21,32,-11,-0.58,22.6,30.3,-7.8,-0.41,19,305,16.05,217,29,17,24,15,3,34,1.79,18,3,3,6,3,1,32,1.68,107,77,72,3,5,11,3,15.8,3,2,1,0,33.3,19,32,2,0,6,2,31.4,0.29,1.4,0.08,107,282,37.9,475,100,38.7,34.8,172,57,46.4,316,20,6.3,18,0.95,13.2
49,Leverkusen,Bundesliga,27,26.7,59.2,17,187,"1,530",17,34,22,56,30,4,4,41,2,29,25.9,17.9,43.8,298,635,2,1.29,3.29,1.76,3.06,1.7,1.05,2.76,1.52,2.58,17,34,237,75,31.6,13.94,4.41,0.13,0.4,17.3,10,4,4,0.11,5,4.1,17,9128,10443,87.4,149652,47177,4677,5020,93.2,3636,3980,91.4,636,1065,59.7,22,22.3,4.1,174,704,113,24,635,17,10443,9738,687,184,30,73,261,260,84,41,20,0,9128,18,127,17,12136,1125,3599,5792,2830,369,12132,269,116,43.1,133,49.4,7386,36259,18963,298,251,84,234,122,9063,632,17,210,141,104,72,34,89,158,56.3,69,152,38,114,132,342,337,14,17,2,152,191,19,261,132,141,4,3,1,630,204,166,55.1,90,100,187,80,107,80,24,72,1.71,34,25,9,0.53,29,20.4,8.6,0.51,17,417,24.53,310,27,27,20,23,10,61,3.59,41,3,5,2,8,2,25,1.47,84,60,73.8,9,2,6,4,23.5,3,3,0,0,0,17,25,3,0,5,1,21.3,0.22,-2.7,-0.16,57,168,33.9,488,79,24,,119,42.9,36.7,200,8,4,20,1.18,
50,Lille,Ligue 1,28,27.4,54.1,18,198,"1,620",18,33,22,55,30,3,4,38,5,29.6,26.6,21.2,47.8,349,808,1.83,1.22,3.06,1.67,2.89,1.64,1.18,2.82,1.48,2.66,18,33,250,83,33.2,13.89,4.61,0.12,0.36,16.7,3,3,4,0.11,3.4,3.4,18,7355,8920,82.5,132292,44410,3035,3438,88.3,3491,3920,89.1,669,1106,60.5,22,21.8,0.8,190,600,175,33,808,18,8920,8112,787,243,39,43,341,294,103,41,42,0,7355,21,180,18,10743,939,3106,4788,2934,508,10739,261,119,45.6,126,48.3,6426,32158,17258,349,241,100,240,124,7280,794,18,242,155,104,99,39,138,244,56.6,106,169,42,127,151,393,363,15,18,0,216,231,24,341,151,155,2,3,1,760,209,185,53,90,100,198,81,109,85,19,76,1.78,33,25,8,0.44,29.6,23,6.6,0.37,18,448,24.89,336,39,21,31,15,6,55,3.06,39,3,6,5,2,0,25,1.39,69,44,66.7,10,2,6,5,27.8,3,2,1,0,33.3,18,25,2,1,2,1,27.1,0.36,3.1,0.17,73,188,38.8,521,52,28.4,29.7,108,37,32.8,222,11,5,20,1.11,13.8
51,Liverpool,Premier League,23,27,61.3,22,242,"1,980",22,32,22,54,31,1,2,37,0,31.9,31.2,24.5,55.7,475,1098,1.45,1,2.45,1.41,2.41,1.45,1.12,2.56,1.42,2.53,22,32,340,93,27.4,15.45,4.23,0.09,0.33,15.6,10,1,2,0.1,0.1,-0.2,22,10521,12546,83.9,177036,57928,5075,5552,91.4,4465,5009,89.1,762,1431,53.2,22,21.5,-2.5,239,1011,207,38,1098,22,12546,11541,956,242,50,45,464,419,108,52,43,0,10521,49,169,22,14937,1293,3991,6826,4224,614,14936,369,171,46.3,164,44.4,9254,44669,24196,475,334,142,334,167,10436,1091,22,270,182,122,108,40,139,264,52.7,125,221,64,157,145,415,586,15,22,0,211,225,50,464,145,182,0,3,0,777,357,278,56.2,90,100,242,83,155,89,18,108,1.64,33,29,4,0.18,31.9,23.8,8,0.37,22,553,25.14,419,41,34,34,17,8,53,2.41,42,1,4,4,1,1,29,1.32,79,49,65.8,10,6,6,7,31.8,3,2,1,0,33.3,22,29,2,0,7,0,24.9,0.29,-4.1,-0.19,60,192,31.3,630,103,24.9,29.1,138,25.4,26.9,256,14,5.5,25,1.14,13.3
52,Lorient,Ligue 1,24,25.8,43.3,18,198,"1,620",18,22,16,38,21,1,4,33,1,22.8,19.6,15.6,35.1,318,560,1.22,0.89,2.11,1.17,2.06,1.27,0.86,2.13,1.09,1.95,18,22,217,68,31.3,12.06,3.78,0.1,0.31,16.5,8,1,4,0.1,-0.8,1.4,18,6253,7619,82.1,110963,38790,2746,3080,89.2,2730,3101,88,623,1068,58.3,16,13.8,0.4,142,486,109,32,560,18,7619,6876,713,247,22,36,288,250,54,19,17,0,6253,30,141,18,9367,1025,3297,4051,2113,329,9363,271,120,44.3,127,46.9,5626,29720,15644,318,196,62,234,121,6208,557,18,243,165,125,93,25,122,227,53.7,105,132,43,89,167,410,414,6,18,0,183,241,31,288,167,165,4,6,2,633,197,223,46.9,90,100,198,81,114,83,21,77,1.22,23,30,-7,-0.39,22.8,22.1,0.6,0.04,18,359,19.94,245,28,18,35,28,5,34,1.89,18,2,6,5,2,1,30,1.67,68,40,61.8,5,7,6,3,16.7,6,4,0,2,0,18,30,4,0,6,2,22.5,0.29,-5.5,-0.31,66,166,39.8,469,52,28.1,30.7,116,29.3,25.7,268,19,7.1,11,0.61,11
